Date,Bitcoin
2015-02-20 00:00:00,0.010068250626678994
2015-02-23 00:00:00,-0.004671386033354049
2015-02-24 00:00:00,0.002346180478377321
2015-02-25 00:00:00,0.001690186114798062
2015-02-26 00:00:00,-0.025896207312984452
2015-02-27 00:00:00,-0.015720481307178562
2015-03-02 00:00:00,-0.019555714791048274
2015-03-03 00:00:00,-0.009681986836283855
2015-03-04 00:00:00,0.02629378533707422
2015-03-05 00:00:00,-0.010568933837846226
2015-03-06 00:00:00,-0.025467908643516207
2015-03-09 00:00:00,-0.011111703023722382
2015-03-10 00:00:00,0.001306702702878873
2015-03-11 00:00:00,-0.0069775100556831076
2015-03-12 00:00:00,0.013367583098658339
2015-03-13 00:00:00,-0.0023112638671858744
2015-03-16 00:00:00,0.00649839902459377
2015-03-17 00:00:00,0.034908188746943326
2015-03-18 00:00:00,0.008439487609883365
2015-03-19 00:00:00,0.0013167731301578524
2015-03-20 00:00:00,-0.010112833693873497
2015-03-23 00:00:00,0.029139695768026656
2015-03-24 00:00:00,0.003379499171258935
2015-03-25 00:00:00,-0.009935195231202237
2015-03-26 00:00:00,0.005295286778466802
2015-03-27 00:00:00,0.005424204321933546
2015-03-30 00:00:00,0.003537363666395941
2015-03-31 00:00:00,0.0003436777522101325
2015-04-01 00:00:00,-0.015329840946305013
2015-04-02 00:00:00,-0.0035908703963800728
2015-04-06 00:00:00,-0.001242326115597239
2015-04-07 00:00:00,0.015168112388349149
2015-04-08 00:00:00,0.001427429846414326
2015-04-09 00:00:00,0.014426030660110023
2015-04-10 00:00:00,0.014906089955456977
2015-04-13 00:00:00,0.015092071089410287
2015-04-14 00:00:00,-0.0044480279143363334
2015-04-15 00:00:00,-0.01618486162288388
2015-04-16 00:00:00,0.010581713833838229
2015-04-17 00:00:00,-0.002972876771046876
2015-04-20 00:00:00,-0.0003798297985905051
2015-04-21 00:00:00,-0.019115862272349637
2015-04-22 00:00:00,0.0028768784158176466
2015-04-23 00:00:00,0.007002834622616168
2015-04-24 00:00:00,0.012710010184419472
2015-04-27 00:00:00,-0.00010600928050953516
2015-04-28 00:00:00,-0.004599492123328335
2015-04-29 00:00:00,-0.014466919319719204
2015-04-30 00:00:00,0.002620770599140715
2015-05-01 00:00:00,-0.004227458356396756
2015-05-04 00:00:00,0.0023319409773264826
2015-05-05 00:00:00,-0.0017445826548519892
2015-05-06 00:00:00,0.002777545757571751
2015-05-07 00:00:00,-0.016672502848072285
2015-05-08 00:00:00,0.000830084115028293
2015-05-11 00:00:00,0.004186887590785282
2015-05-12 00:00:00,-0.0018881781676332837
2015-05-13 00:00:00,0.006849080132470719
2015-05-14 00:00:00,0.00111630593060004
2015-05-15 00:00:00,0.001780407961683778
2015-05-18 00:00:00,0.00679824273961272
2015-05-19 00:00:00,-0.003940742888264151
2015-05-20 00:00:00,-0.002161680434162111
2015-05-21 00:00:00,-0.006980078073706624
2015-05-22 00:00:00,0.007072817425412432
2015-05-26 00:00:00,0.001451794776660658
2015-05-27 00:00:00,-0.0022867587259684835
2015-05-28 00:00:00,0.0009431489905649027
2015-05-29 00:00:00,0.020603058715758765
2015-06-01 00:00:00,-0.0036855662882587137
2015-06-02 00:00:00,-0.002220923213312836
2015-06-03 00:00:00,0.0011415012993881667
2015-06-04 00:00:00,0.0021121432516584735
2015-06-05 00:00:00,-0.005861150117562625
2015-06-08 00:00:00,-0.0032115297720820275
2015-06-09 00:00:00,0.0031962611872963505
2015-06-10 00:00:00,-0.001512745055816336
2015-06-11 00:00:00,-0.0014997220364305812
2015-06-12 00:00:00,-0.009973539934990118
2015-06-15 00:00:00,-0.013846720322279595
2015-06-16 00:00:00,-0.007256565533556404
2015-06-17 00:00:00,0.00269784529180668
2015-06-18 00:00:00,0.002831995982370325
2015-06-19 00:00:00,0.00015709819635437733
2015-06-22 00:00:00,0.0038099193583332313
2015-06-23 00:00:00,0.005119695136337564
2015-06-24 00:00:00,-0.0019948124464506632
2015-06-25 00:00:00,0.0011381540008169205
2015-06-26 00:00:00,-0.01984487029420167
2015-06-29 00:00:00,-0.013973155951708956
2015-06-30 00:00:00,0.007515034694434646
2015-07-01 00:00:00,0.004453393716202408
2015-07-02 00:00:00,-0.02959505732691307
2015-07-06 00:00:00,0.009973483451070747
2015-07-07 00:00:00,-0.003938329326145131
2015-07-08 00:00:00,-0.0016319485634677478
2015-07-09 00:00:00,-0.026983275063029374
2015-07-10 00:00:00,-0.004911662805375964
2015-07-13 00:00:00,-0.005020637828622579
2015-07-14 00:00:00,0.003248543928259438
2015-07-15 00:00:00,0.025335352467215976
2015-07-16 00:00:00,-0.0036794498709794418
2015-07-17 00:00:00,-0.0004464141509652456
2015-07-20 00:00:00,-0.0011748558140090948
2015-07-21 00:00:00,0.002364850978400514
2015-07-22 00:00:00,0.0014855053415351188
2015-07-23 00:00:00,-0.01773832114381743
2015-07-24 00:00:00,-0.005876431564611185
2015-07-27 00:00:00,-0.007543309408548372
2015-07-28 00:00:00,0.007695285209028838
2015-07-29 00:00:00,0.0052878585298307725
2015-07-30 00:00:00,0.004658384044816243
2015-07-31 00:00:00,0.0006517820529059198
2015-08-03 00:00:00,-0.0010196414791876468
2015-08-04 00:00:00,0.003855791369157861
2015-08-05 00:00:00,0.009269619812307337
2015-08-06 00:00:00,-0.0037870091830575743
2015-08-07 00:00:00,0.02506616083773226
2015-08-10 00:00:00,-0.0028803329140838327
2015-08-11 00:00:00,-0.003311290613281794
2015-08-12 00:00:00,0.0031168120366845712
2015-08-13 00:00:00,-0.0016545967451883025
2015-08-14 00:00:00,0.015369438574076867
2015-08-17 00:00:00,0.005643566838916936
2015-08-18 00:00:00,0.032254576585797334
2015-08-19 00:00:00,9.235251220863147e-05
2015-08-20 00:00:00,-0.0005542430513885126
2015-08-21 00:00:00,0.03085777558976266
2015-08-26 00:00:00,0.0008710408636614183
2015-08-27 00:00:00,-0.009052966201445257
2015-08-28 00:00:00,0.004966264686179145
2015-08-31 00:00:00,0.0040103247725238106
2015-09-01 00:00:00,-0.003611634034992646
2015-09-02 00:00:00,0.004985523687594252
2015-09-03 00:00:00,-0.0051695150457076846
2015-09-04 00:00:00,-0.01900972657198602
2015-09-08 00:00:00,0.004677535552402449
2015-09-09 00:00:00,0.0006220215604651326
2015-09-10 00:00:00,-0.00038871813182908755
2015-09-11 00:00:00,0.01397620787572462
2015-09-14 00:00:00,0.0013486498104303929
2015-09-15 00:00:00,0.0032721013924459277
2015-09-16 00:00:00,-0.00941703740310521
2015-09-17 00:00:00,0.001555163458800896
2015-09-18 00:00:00,0.009844384141576259
2015-09-21 00:00:00,-0.004382023938201123
2015-09-22 00:00:00,-0.000796014402017698
2015-09-23 00:00:00,-0.00606742476023946
2015-09-24 00:00:00,-0.002916220739063432
2015-09-25 00:00:00,-0.0048793464184027
2015-09-28 00:00:00,0.00195459645678201
2015-09-29 00:00:00,-0.00035650649305607094
2015-09-30 00:00:00,-0.0016602032554346331
2015-10-01 00:00:00,0.0018617225419995506
2015-10-02 00:00:00,-0.002234483333345681
2015-10-05 00:00:00,-0.011640764691570315
2015-10-06 00:00:00,0.002229254375384989
2015-10-07 00:00:00,0.0020991148375892345
2015-10-08 00:00:00,-0.001362356329383845
2015-10-09 00:00:00,-0.00290314891561721
2015-10-12 00:00:00,-0.00464685182748906
2015-10-13 00:00:00,-0.007957502271894885
2015-10-14 00:00:00,-0.0002069142647096337
2015-10-15 00:00:00,-0.01213932591653325
2015-10-16 00:00:00,-0.0029852717024977543
2015-10-19 00:00:00,-0.009156435112934659
2015-10-20 00:00:00,0.0011410045607809925
2015-10-21 00:00:00,-0.00793240166514506
2015-10-22 00:00:00,-0.0057307261709838705
2015-10-23 00:00:00,-0.012496952301110137
2015-10-26 00:00:00,-0.016489877986812812
2015-10-27 00:00:00,-0.00720011174422313
2015-10-28 00:00:00,-0.01973124058770669
2015-10-29 00:00:00,-0.03345693097756651
2015-10-30 00:00:00,-0.020967938810523966
2015-11-02 00:00:00,-0.13464520974914013
2015-11-03 00:00:00,-0.061007843063509114
2015-11-04 00:00:00,0.07981935520816526
2015-11-05 00:00:00,0.023775834843380916
2015-11-06 00:00:00,0.019185354189454742
2015-11-09 00:00:00,0.048814292745535115
2015-11-10 00:00:00,0.07928613788874742
2015-11-11 00:00:00,-0.038603531273828394
2015-11-12 00:00:00,-0.0010888412973758328
2015-11-13 00:00:00,0.0052156594118619535
2015-11-16 00:00:00,-0.01204791055252238
2015-11-17 00:00:00,0.002720272668735875
2015-11-18 00:00:00,0.009905479953843454
2015-11-19 00:00:00,0.015014582913230263
2015-11-20 00:00:00,-0.006905937847278846
2015-11-23 00:00:00,0.006051973738356075
2015-11-24 00:00:00,-0.006965625564797727
2015-11-25 00:00:00,-0.06390490184059973
2015-11-27 00:00:00,-0.025131444695107478
2015-11-30 00:00:00,0.025551681352467152
2015-12-01 00:00:00,-0.003175246193324645
2015-12-02 00:00:00,-0.0028971093590719524
2015-12-03 00:00:00,0.0030886749024341027
2015-12-04 00:00:00,-0.06877883399642727
2015-12-07 00:00:00,0.0012098606000997417
2015-12-08 00:00:00,-0.03975906006450101
2015-12-09 00:00:00,-0.0034820200479881934
2015-12-10 00:00:00,-0.06326898563315403
2015-12-11 00:00:00,-0.0029908729039136023
2015-12-14 00:00:00,-0.03225152522412055
2015-12-15 00:00:00,0.011854889822363521
2015-12-16 00:00:00,0.0024240484057664637
2015-12-17 00:00:00,-0.013028140229577287
2015-12-18 00:00:00,0.04665459805770269
2015-12-21 00:00:00,0.006104085932097797
2015-12-22 00:00:00,-0.012200364112482293
2015-12-23 00:00:00,-0.028834706281235096
2015-12-24 00:00:00,0.06752875956083772
2015-12-28 00:00:00,-0.01570116604123746
2015-12-29 00:00:00,0.006903735410257016
2015-12-30 00:00:00,-0.0029497601857317924
2015-12-31 00:00:00,-0.008101430334673886
2016-01-04 00:00:00,0.0024417621795501786
2016-01-05 00:00:00,0.002546392487823985
2016-01-06 00:00:00,-0.052109001838551924
2016-01-07 00:00:00,0.015419791358127313
2016-01-08 00:00:00,-0.00016059851086190302
2016-01-11 00:00:00,0.001031969241840165
2016-01-12 00:00:00,0.038423937232508566
2016-01-13 00:00:00,-0.0051524899708862044
2016-01-14 00:00:00,0.08553879285968181
2016-01-15 00:00:00,0.026035784858549293
2016-01-21 00:00:00,0.04588389731384227
2016-01-22 00:00:00,-0.002799319658178573
2016-01-25 00:00:00,-0.014279006207146049
2016-01-26 00:00:00,-0.0006753168226925108
2016-01-27 00:00:00,0.024288374960158673
2016-01-28 00:00:00,0.010296366350624276
2016-01-29 00:00:00,0.010348015751492582
2016-02-01 00:00:00,-0.002900799389205822
2016-02-02 00:00:00,0.009960736854951326
2016-02-03 00:00:00,-0.032952786384957855
2016-02-04 00:00:00,-0.0028762843480541213
2016-02-05 00:00:00,0.021304133061861054
2016-02-08 00:00:00,0.006270419651801582
2016-02-09 00:00:00,-0.012560562832031927
2016-02-12 00:00:00,-0.05162031948432333
2016-02-16 00:00:00,-0.02412036466408712
2016-02-17 00:00:00,-0.0020024141292508124
2016-02-18 00:00:00,0.0020454327874960274
2016-02-19 00:00:00,-0.04504983440630231
2016-02-22 00:00:00,0.047241335692963835
2016-02-23 00:00:00,-0.013178138131931375
2016-02-24 00:00:00,0.00369008476602359
2016-02-25 00:00:00,-0.006390290497583567
2016-02-26 00:00:00,-0.02615656999833953
2016-02-29 00:00:00,0.009600903185088472
2016-03-01 00:00:00,0.004159164175840038
2016-03-02 00:00:00,0.018700123855321243
2016-03-03 00:00:00,0.010690112998271115
2016-03-04 00:00:00,0.009685728358173615
2016-03-07 00:00:00,-0.0009558614797431946
2016-03-08 00:00:00,-0.0015099974887194385
2016-03-09 00:00:00,-0.006191381354667835
2016-03-10 00:00:00,-0.011242012923869739
2016-03-11 00:00:00,0.01575057193527906
2016-03-14 00:00:00,-0.0018992363120921374
2016-03-15 00:00:00,-0.00258790710941373
2016-03-16 00:00:00,-0.005691234954657863
2016-03-17 00:00:00,0.020823893273641318
2016-03-18 00:00:00,-0.0034230360010704852
2016-03-21 00:00:00,-0.010339977631731119
2016-03-22 00:00:00,-0.005253356809443511
2016-03-23 00:00:00,0.002855246124990851
2016-03-24 00:00:00,-0.01401056173433807
2016-03-28 00:00:00,0.019291629348587375
2016-03-29 00:00:00,0.0035123641101079866
2016-03-30 00:00:00,-0.009801497305665815
2016-03-31 00:00:00,0.0014795771338710038
2016-04-01 00:00:00,-0.005888380348054697
2016-04-04 00:00:00,-0.006009990144860127
2016-04-05 00:00:00,0.0014734099449199478
2016-04-06 00:00:00,0.0016441872993475097
2016-04-07 00:00:00,-0.0040504340498865995
2016-04-08 00:00:00,0.0032719454602005297
2016-04-11 00:00:00,-0.0113129642579402
2016-04-12 00:00:00,0.0027966267964673894
2016-04-13 00:00:00,0.0018528230072745687
2016-04-14 00:00:00,-0.011675426788956913
2016-04-15 00:00:00,0.003980130603186489
2016-04-18 00:00:00,-0.01912101827951305
2016-04-19 00:00:00,-0.014488123653105688
2016-04-20 00:00:00,-0.01985053776213596
2016-04-21 00:00:00,0.008644200977322526
2016-04-22 00:00:00,-0.03886873518556995
2016-04-25 00:00:00,-0.009879594721278143
2016-04-26 00:00:00,0.04861060926712229
2016-04-27 00:00:00,-0.006194044088946464
2016-04-28 00:00:00,-0.014330340714442372
2016-04-29 00:00:00,0.02832156962453578
2016-05-02 00:00:00,-0.016211064966615674
2016-05-03 00:00:00,0.008276140536155956
2016-05-04 00:00:00,-0.002620663762630295
2016-05-05 00:00:00,-0.02895811793979315
2016-05-06 00:00:00,-0.0017074783867016103
2016-05-09 00:00:00,0.02722995560949143
2016-05-10 00:00:00,-0.005814380009307252
2016-05-11 00:00:00,-0.005100868915120176
2016-05-12 00:00:00,-0.004962736519440768
2016-05-13 00:00:00,0.004542327571351339
2016-05-16 00:00:00,0.004638059173966526
2016-05-17 00:00:00,-2.3253134607901735e-05
2016-05-18 00:00:00,0.025325100991297544
2016-05-19 00:00:00,0.0014046710660825966
2016-05-20 00:00:00,-0.0020850596126768257
2016-05-23 00:00:00,-0.007217871612290925
2016-05-24 00:00:00,-0.005959157916361771
2016-05-25 00:00:00,-0.010514747499732068
2016-05-26 00:00:00,-0.04223094142808089
2016-05-27 00:00:00,-0.15956346317491146
2016-05-31 00:00:00,-0.023934321975139772
2016-06-01 00:00:00,-0.0015150875866974545
2016-06-02 00:00:00,-0.08520134033613833
2016-06-03 00:00:00,-0.05381243870855467
2016-06-06 00:00:00,0.023053137976959265
2016-06-07 00:00:00,-0.003739737967702363
2016-06-08 00:00:00,0.011066560871183406
2016-06-09 00:00:00,-0.007359157587938185
2016-06-10 00:00:00,-0.5237819163524975
2016-06-13 00:00:00,0.08894121489634615
2016-06-14 00:00:00,-0.03629914263267914
2016-06-15 00:00:00,-0.4586950506927864
2016-06-16 00:00:00,0.14290635647699718
2016-06-17 00:00:00,0.10066425402234302
2016-06-20 00:00:00,0.3444918708586659
2016-06-21 00:00:00,0.3088035094829578
2016-06-22 00:00:00,-0.1341174141513314
2016-06-23 00:00:00,-0.15031135022885153
2016-06-24 00:00:00,0.060647454422565555
2016-06-27 00:00:00,0.0013728101948656884
2016-06-28 00:00:00,0.034969122697437696
2016-06-29 00:00:00,-0.14679852874427182
2016-06-30 00:00:00,-0.01802318797586319
2016-07-01 00:00:00,0.041026016795932645
2016-07-05 00:00:00,-0.03431234791381504
2016-07-06 00:00:00,0.16462091959364697
2016-07-07 00:00:00,-0.09879350575342974
2016-07-08 00:00:00,0.0505028599266718
2016-07-11 00:00:00,-0.11145822752516552
2016-07-12 00:00:00,0.07032428120386366
2016-07-13 00:00:00,-0.00613484878906011
2016-07-14 00:00:00,-0.025945042649654006
2016-07-15 00:00:00,-0.040341584983037776
2016-07-18 00:00:00,0.0017265499661954858
2016-07-19 00:00:00,0.03369541215359785
2016-07-20 00:00:00,0.0034961593567819993
2016-07-21 00:00:00,0.05920711264139277
2016-07-22 00:00:00,-0.013551139870511146
2016-07-25 00:00:00,-0.0016224061413019704
2016-07-26 00:00:00,0.0003704129545623143
2016-07-27 00:00:00,-0.0015264633964723888
2016-07-28 00:00:00,-0.006872216591513202
2016-07-29 00:00:00,0.20186580131933388
2016-08-01 00:00:00,0.28511130215424907
2016-08-02 00:00:00,-0.14604953661032957
2016-08-03 00:00:00,-0.03934324301588135
2016-08-04 00:00:00,0.0024727728717023234
2016-08-05 00:00:00,-0.05411154012280812
2016-08-08 00:00:00,0.013422527794051948
2016-08-09 00:00:00,-0.011675200257168507
2016-08-10 00:00:00,0.010088246933878534
2016-08-11 00:00:00,0.0050476286143335
2016-08-12 00:00:00,0.057955782336892823
2016-08-15 00:00:00,-0.03572087372954989
2016-08-16 00:00:00,0.01838562897011146
2016-08-17 00:00:00,-0.001686661569446205
2016-08-18 00:00:00,-0.002025413675271816
2016-08-19 00:00:00,-0.041040320303848264
2016-08-22 00:00:00,0.009437907735062851
2016-08-23 00:00:00,0.011182588501010088
2016-08-24 00:00:00,0.009895468810325643
2016-08-25 00:00:00,-0.003996348878253918
2016-08-26 00:00:00,0.019187307889754725
2016-08-29 00:00:00,-0.011084740559303119
2016-08-30 00:00:00,0.012372338478272347
2016-08-31 00:00:00,0.006500907535243416
2016-09-01 00:00:00,-0.011022596861973603
2016-09-02 00:00:00,-0.12071695145446996
2016-09-06 00:00:00,-0.01246032761640244
2016-09-07 00:00:00,-0.050862397982598694
2016-09-08 00:00:00,0.01055277732571113
2016-09-09 00:00:00,0.05800540223247346
2016-09-12 00:00:00,-0.004612687373635829
2016-09-13 00:00:00,-0.004261060564607177
2016-09-14 00:00:00,0.006251604877400262
2016-09-15 00:00:00,0.00465411595265815
2016-09-16 00:00:00,-0.003958635452998785
2016-09-19 00:00:00,0.0016402789612699426
2016-09-20 00:00:00,0.03899558554646035
2016-09-21 00:00:00,0.005134569532105156
2016-09-22 00:00:00,-0.024103860385124888
2016-09-23 00:00:00,-0.014180267653768877
2016-09-26 00:00:00,0.0079189595099581
2016-09-27 00:00:00,0.001020257456819919
2016-09-28 00:00:00,-0.0024709955852340233
2016-09-29 00:00:00,-0.011024933814650553
2016-09-30 00:00:00,-0.009014473535771565
2016-10-03 00:00:00,0.008178714208277572
2016-10-04 00:00:00,-0.010029188154045765
2016-10-05 00:00:00,0.0009734544904755136
2016-10-06 00:00:00,-0.0190900150870902
2016-10-07 00:00:00,-0.0012723805152392066
2016-10-10 00:00:00,-0.08555461977373467
2016-10-11 00:00:00,0.017479357061799886
2016-10-12 00:00:00,-0.0038437333620397252
2016-10-13 00:00:00,-0.014685668021223655
2016-10-14 00:00:00,0.005663370640690724
2016-10-17 00:00:00,0.007679533674443649
2016-10-18 00:00:00,0.028154076928279485
2016-10-19 00:00:00,-0.003844234254303568
2016-10-20 00:00:00,-0.006738302413013141
2016-10-21 00:00:00,-0.08074622751798817
2016-10-24 00:00:00,-0.017089954757078425
2016-10-25 00:00:00,-0.07715265457728404
2016-10-26 00:00:00,-0.04863129904445732
2016-10-27 00:00:00,-0.02760122306381923
2016-10-28 00:00:00,-0.076130335891467
2016-10-31 00:00:00,-0.15645109173649432
2016-11-01 00:00:00,-0.03370980292649006
2016-11-02 00:00:00,0.27403283471123496
2016-11-03 00:00:00,-0.09327015233169314
2016-11-04 00:00:00,-0.0006971030588742893
2016-11-07 00:00:00,-0.029205954733613943
2016-11-08 00:00:00,-0.07119547497709673
2016-11-09 00:00:00,0.04371752825931328
2016-11-10 00:00:00,-0.010507768718788604
2016-11-11 00:00:00,0.052293427945030994
2016-11-14 00:00:00,-0.0254941129942921
2016-11-15 00:00:00,-0.16388132698494923
2016-11-16 00:00:00,-0.0003227593642947075
2016-11-17 00:00:00,-0.07508887681896703
2016-11-18 00:00:00,0.0642335398759791
2016-11-21 00:00:00,-0.07333991395375124
2016-11-22 00:00:00,0.05163354425848195
2016-11-23 00:00:00,0.013023071291956997
2016-11-25 00:00:00,0.045965986977503454
2016-11-28 00:00:00,0.002265724765137098
2016-11-29 00:00:00,-0.0687728274862153
2016-11-30 00:00:00,-0.07051820047018795
2016-12-01 00:00:00,-0.16781099237217897
2016-12-02 00:00:00,0.14932710509564545
2016-12-05 00:00:00,-0.01556616894024646
2016-12-06 00:00:00,-0.07814049799874108
2016-12-07 00:00:00,-0.031415120321529134
2016-12-08 00:00:00,-0.002638956044510784
2016-12-09 00:00:00,-0.06379699566256733
2016-12-12 00:00:00,-0.014132409308310062
2016-12-13 00:00:00,0.03385286841058976
2016-12-14 00:00:00,-0.017318865362672433
2016-12-15 00:00:00,-0.046414441580940796
2016-12-16 00:00:00,-0.08172810125225836
2016-12-19 00:00:00,-0.03891928410779572
2016-12-20 00:00:00,-0.4253147799096188
2016-12-21 00:00:00,-0.9662880107994837
2016-12-23 00:00:00,0.9483657910110532
2016-12-27 00:00:00,0.5778898688579592
2016-12-28 00:00:00,-0.04970020536278308
2016-12-29 00:00:00,-0.15030346581095794
2016-12-30 00:00:00,0.7058791417907191
2017-01-03 00:00:00,0.5533743710419279
2017-01-04 00:00:00,-0.7803371044547692
2017-01-05 00:00:00,-6.582820110243734
2017-01-06 00:00:00,4.285828417904738
2017-01-09 00:00:00,0.7212713706888653
2017-01-11 00:00:00,-0.20545009689502722
2017-01-12 00:00:00,-0.33979213842308925
2017-01-19 00:00:00,-0.18563170338696902
2017-01-20 00:00:00,1.2988166843715259
2017-01-23 00:00:00,-1.6686777047437342
2017-01-24 00:00:00,0.31445431428480913
2017-01-25 00:00:00,1.1842199722356146
2017-01-26 00:00:00,0.09592491551124141
2017-01-27 00:00:00,0.05095846909130751
2017-01-30 00:00:00,0.760061292433611
2017-01-31 00:00:00,0.16841992524457386
2017-02-01 00:00:00,0.2534368115633206
2017-02-02 00:00:00,0.042504950526766616
2017-02-03 00:00:00,0.08108206804150886
2017-02-06 00:00:00,0.16973348690351447
2017-02-07 00:00:00,0.013467994468950221
2017-02-08 00:00:00,-0.5981502130951272
2017-02-09 00:00:00,0.22065769819910203
2017-02-10 00:00:00,0.006640112653857674
2017-02-13 00:00:00,0.09693832205648131
2017-02-14 00:00:00,0.0042269719542342345
2017-02-15 00:00:00,0.16284814025524344
2017-02-16 00:00:00,0.12531909820345383
2017-02-17 00:00:00,0.3332167457645448
2017-02-21 00:00:00,-0.0023496772806153652
2017-02-22 00:00:00,0.1848786259096121
2017-02-23 00:00:00,0.009807747880513328
2017-02-24 00:00:00,0.052988646515706464
2017-02-27 00:00:00,-0.010406749235942082
2017-02-28 00:00:00,0.10856798063929247
2017-03-01 00:00:00,0.10319295008312634
2017-03-02 00:00:00,0.0661097178877866
2017-03-03 00:00:00,-0.025031570668142687
2017-03-06 00:00:00,-0.09837445186906575
2017-03-07 00:00:00,-0.2587675978633846
2017-03-08 00:00:00,0.12027300720347109
2017-03-09 00:00:00,-0.36127612679161464
2017-03-10 00:00:00,0.503614839875036
2017-03-13 00:00:00,0.015444702376341558
2017-03-14 00:00:00,0.03265086964190423
2017-03-15 00:00:00,-0.22837463190739565
2017-03-16 00:00:00,-0.3584667455467234
2017-03-17 00:00:00,-0.22580001751326773
2017-03-20 00:00:00,0.34966782301720273
2017-03-21 00:00:00,-0.48038375179973775
2017-03-22 00:00:00,0.06674389423688014
2017-03-23 00:00:00,-0.9717419499914566
2017-03-24 00:00:00,0.9616831527498985
2017-03-27 00:00:00,0.05607313195540798
2017-03-28 00:00:00,-0.0346161879674437
2017-03-29 00:00:00,-0.017089521946123537
2017-03-30 00:00:00,0.2380284174012447
2017-03-31 00:00:00,0.27512457288947956
2017-04-03 00:00:00,-0.0008217489488547228
2017-04-04 00:00:00,-0.03349843844909405
2017-04-05 00:00:00,0.2253636672065
2017-04-06 00:00:00,-0.018856867892079243
2017-04-07 00:00:00,0.05470397688895879
2017-04-10 00:00:00,0.05647852320551898
2017-04-11 00:00:00,-0.022644938998039096
2017-04-12 00:00:00,-0.12304554850747126
2017-04-13 00:00:00,0.08269447266267269
2017-04-17 00:00:00,0.032176413994616945
2017-04-18 00:00:00,0.005217827694220711
2017-04-19 00:00:00,0.06851548010309483
2017-04-20 00:00:00,0.045434201522291835
2017-04-21 00:00:00,0.012024270468749461
2017-04-24 00:00:00,0.042539410165540484
2017-04-25 00:00:00,0.07222663429985635
2017-04-26 00:00:00,0.08162320635306834
2017-04-27 00:00:00,-0.030876657998598536
2017-04-28 00:00:00,0.1752492977930423
2017-05-01 00:00:00,0.06328872607766461
2017-05-02 00:00:00,0.09305123561038924
2017-05-03 00:00:00,0.001144447114161531
2017-05-04 00:00:00,0.039265369325932956
2017-05-05 00:00:00,0.15268111948906848
2017-05-08 00:00:00,0.10117014355288238
2017-05-09 00:00:00,0.04843140628260384
2017-05-10 00:00:00,0.06394334614008093
2017-05-11 00:00:00,-0.11333720104407076
2017-05-12 00:00:00,0.0031571960416997176
2017-05-15 00:00:00,0.018753506621118687
2017-05-16 00:00:00,0.07692436764097407
2017-05-17 00:00:00,0.09446790666555725
2017-05-18 00:00:00,0.05963209563548794
2017-05-19 00:00:00,0.11309083692485161
2017-05-22 00:00:00,0.1511381217400018
2017-05-23 00:00:00,0.06309094476591508
2017-05-24 00:00:00,0.005340737865951824
2017-05-25 00:00:00,-0.12385114771554417
2017-05-26 00:00:00,0.020280407300097513
2017-05-30 00:00:00,0.03387372417819491
2017-05-31 00:00:00,0.0776666973376592
2017-06-01 00:00:00,0.030461718093449174
2017-06-02 00:00:00,0.14955526109170553
2017-06-05 00:00:00,0.0970428392499197
2017-06-06 00:00:00,-0.11560870034241244
2017-06-07 00:00:00,0.06940881123936993
2017-06-08 00:00:00,0.017897068795075553
2017-06-09 00:00:00,-0.09138032888144001
2017-06-12 00:00:00,0.049741430806391124
2017-06-13 00:00:00,-0.17608134937078118
2017-06-14 00:00:00,-0.002920519889932991
2017-06-15 00:00:00,0.014311369243204562
2017-06-16 00:00:00,0.09188458515021336
2017-06-19 00:00:00,0.0764412765407906
2017-06-20 00:00:00,-0.045872503380481926
2017-06-21 00:00:00,0.030970490656310353
2017-06-22 00:00:00,-0.009192109656909099
2017-06-23 00:00:00,-0.16241661876279975
2017-06-26 00:00:00,0.051102822445737564
2017-06-27 00:00:00,0.0404242820423429
2017-06-28 00:00:00,-0.024339035624261877
2017-06-29 00:00:00,-0.041019067655543424
2017-06-30 00:00:00,0.0510863430357326
2017-07-03 00:00:00,0.03395357333320625
2017-07-05 00:00:00,-0.005324323546754743
2017-07-06 00:00:00,-0.0712484575235881
2017-07-07 00:00:00,-0.08093160410367455
2017-07-10 00:00:00,0.0024860670954587293
2017-07-11 00:00:00,0.01062747270388286
2017-07-12 00:00:00,-0.02082016189043939
2017-07-13 00:00:00,-0.118010785244411
2017-07-14 00:00:00,-0.011011714209387747
2017-07-17 00:00:00,0.10519121062353884
2017-07-18 00:00:00,-0.03927895668886863
2017-07-19 00:00:00,0.3773379099186511
2017-07-20 00:00:00,-0.11336985054656817
2017-07-21 00:00:00,0.03796707365832318
2017-07-24 00:00:00,-0.10770302523778828
2017-07-25 00:00:00,-0.04010663713910144
2017-07-26 00:00:00,0.09044185160581913
2017-07-27 00:00:00,0.07319561964103016
2017-07-28 00:00:00,0.04369122002551596
2017-07-31 00:00:00,-0.08192478061070646
2017-08-01 00:00:00,-0.00922400979185495
2017-08-02 00:00:00,0.05400960165075557
2017-08-03 00:00:00,0.040872802440002194
2017-08-04 00:00:00,0.2373666983652634
2017-08-07 00:00:00,0.01967128810548591
2017-08-08 00:00:00,-0.039637492603488464
2017-08-09 00:00:00,0.026748007720845506
2017-08-10 00:00:00,0.07870308727579879
2017-08-11 00:00:00,0.21234771848812029
2017-08-14 00:00:00,-0.019591474830445058
2017-08-15 00:00:00,0.04224004409691688
2017-08-16 00:00:00,-0.009287324174706155
