Date,NASDAQ
2015-03-03 00:00:00,-0.014504159392491969
2015-03-04 00:00:00,0.017782910192352137
2015-03-05 00:00:00,-0.06438872020660133
2015-03-06 00:00:00,0.017916604589256722
2015-03-09 00:00:00,-0.10246242030197902
2015-03-10 00:00:00,-0.012942243092341524
2015-03-11 00:00:00,0.0557456822898867
2015-03-12 00:00:00,-0.027298335870871583
2015-03-13 00:00:00,0.07160419067063341
2015-03-16 00:00:00,0.009432533995705948
2015-03-17 00:00:00,0.05241522529832691
2015-03-18 00:00:00,0.010684220023341306
2015-03-19 00:00:00,0.03718104637163789
2015-03-20 00:00:00,-0.01670418452009259
2015-03-23 00:00:00,-0.01786500816889932
2015-03-24 00:00:00,-0.14064798306953352
2015-03-25 00:00:00,-0.01695572728390928
2015-03-26 00:00:00,0.03556182230110631
2015-03-27 00:00:00,0.06812548764343712
2015-03-30 00:00:00,-0.056085025279883266
2015-03-31 00:00:00,-0.025918086558085723
2015-04-01 00:00:00,0.008495696501590167
2015-04-02 00:00:00,0.03758669737881026
2015-04-06 00:00:00,-0.008646186704441176
2015-04-07 00:00:00,0.04851834071790519
2015-04-08 00:00:00,0.02732334376553015
2015-04-09 00:00:00,0.02402807289958668
2015-04-10 00:00:00,-0.008604773181931934
2015-04-13 00:00:00,-0.012328614766199722
2015-04-14 00:00:00,0.03746624363883727
2015-04-15 00:00:00,-0.00352760148884487
2015-04-16 00:00:00,-0.08678690663301807
2015-04-17 00:00:00,0.07225102965518079
2015-04-20 00:00:00,0.021415812816084987
2015-04-21 00:00:00,0.022635715073230752
2015-04-22 00:00:00,0.021947948586927075
2015-04-23 00:00:00,0.036748124050687905
2015-04-24 00:00:00,-0.032403426458126654
2015-04-27 00:00:00,-0.0050101436377730495
2015-04-28 00:00:00,-0.03360565149916399
2015-04-29 00:00:00,-0.0925775455685497
2015-04-30 00:00:00,0.07275592565422842
2015-05-01 00:00:00,0.01257941436684134
2015-05-04 00:00:00,-0.08780384996292577
2015-05-05 00:00:00,-0.023561769034277154
2015-05-06 00:00:00,0.03087915739922561
2015-05-07 00:00:00,0.06588625106484754
2015-05-08 00:00:00,-0.011030315407988102
2015-05-11 00:00:00,-0.019504323677685384
2015-05-12 00:00:00,0.006213538292915642
2015-05-13 00:00:00,0.07495320969169796
2015-05-14 00:00:00,-0.0026259066645440148
2015-05-15 00:00:00,0.03109796389260684
2015-05-18 00:00:00,-0.008577803226076498
2015-05-19 00:00:00,0.0017505154972454584
2015-05-20 00:00:00,0.019291696787654487
2015-05-21 00:00:00,-0.0014354849676300868
2015-05-22 00:00:00,-0.0585414002131743
2015-05-26 00:00:00,0.0756997099558169
2015-05-27 00:00:00,-0.00853724933648791
2015-05-28 00:00:00,-0.028227787723424505
2015-05-29 00:00:00,0.013127594092227909
2015-06-01 00:00:00,-0.00650151222007323
2015-06-02 00:00:00,0.02284569527827663
2015-06-03 00:00:00,-0.040709686789443665
2015-06-04 00:00:00,0.00962861198708875
2015-06-05 00:00:00,-0.049238862051668275
2015-06-08 00:00:00,-0.008398275004964666
2015-06-09 00:00:00,0.0660454057736658
2015-06-10 00:00:00,0.005903514213129863
2015-06-11 00:00:00,-0.03228301144558969
2015-06-12 00:00:00,-0.022318977927194956
2015-06-15 00:00:00,0.026956262760564047
2015-06-16 00:00:00,0.009654126690038622
2015-06-17 00:00:00,0.06774799366414463
2015-06-18 00:00:00,-0.01546788501656083
2015-06-19 00:00:00,0.035493589387826624
2015-06-22 00:00:00,0.005755566752968147
2015-06-23 00:00:00,-0.035975737468901335
2015-06-24 00:00:00,-0.009985375103079744
2015-06-25 00:00:00,-0.03160138428811331
2015-06-26 00:00:00,-0.13202392030432278
2015-06-29 00:00:00,0.03231592926025922
2015-06-30 00:00:00,0.028968439165513192
2015-07-01 00:00:00,-0.004262259133747798
2015-07-02 00:00:00,-0.019045553486882333
2015-07-06 00:00:00,0.006127065282238021
2015-07-07 00:00:00,-0.10208490056224684
2015-07-08 00:00:00,0.015371862205494875
2015-07-09 00:00:00,0.08697884070499086
2015-07-10 00:00:00,0.07849167102395546
2015-07-13 00:00:00,0.0335706018043925
2015-07-14 00:00:00,-0.005902158606250041
2015-07-15 00:00:00,0.0619508251551795
2015-07-16 00:00:00,0.04297533810574101
2015-07-17 00:00:00,0.007780459670480025
2015-07-20 00:00:00,-0.009591557471606848
2015-07-21 00:00:00,-0.03316398482992541
2015-07-22 00:00:00,-0.0238061190852321
2015-07-23 00:00:00,-0.05645498969816605
2015-07-24 00:00:00,-0.05034915755648106
2015-07-27 00:00:00,0.050932064558758136
2015-07-28 00:00:00,0.022371142878549674
2015-07-29 00:00:00,0.016610326921655226
2015-07-30 00:00:00,-0.000483205419692786
2015-07-31 00:00:00,-0.012548015663022325
2015-08-03 00:00:00,-0.009668766574670397
2015-08-04 00:00:00,0.033424959379632684
2015-08-05 00:00:00,-0.08318074818553099
2015-08-06 00:00:00,-0.013490766143226153
2015-08-07 00:00:00,0.05953331779996506
2015-08-10 00:00:00,-0.06666570001683537
2015-08-11 00:00:00,0.008027041528098498
2015-08-12 00:00:00,-0.011458076884034909
2015-08-13 00:00:00,0.015500000636131092
2015-08-14 00:00:00,0.044527015348880226
2015-08-17 00:00:00,-0.03295437648149649
2015-08-18 00:00:00,-0.042633017385055226
2015-08-19 00:00:00,-0.166044688066398
2015-08-20 00:00:00,-0.24687981561915442
2015-08-21 00:00:00,-0.34763948779632076
2015-08-26 00:00:00,0.17458529362013775
2015-08-27 00:00:00,0.021480069833930145
2015-08-28 00:00:00,-0.07314438271156921
2015-08-31 00:00:00,-0.23024011584776705
2015-09-01 00:00:00,0.1906069871117038
2015-09-02 00:00:00,-0.025434740864635652
2015-09-03 00:00:00,-0.08067001749740739
2015-09-04 00:00:00,0.1963169749664111
2015-09-08 00:00:00,-0.08028038891767678
2015-09-09 00:00:00,0.05820459126368394
2015-09-10 00:00:00,0.036466724736994575
2015-09-11 00:00:00,-0.023020058010955836
2015-09-14 00:00:00,0.07409760824498411
2015-09-15 00:00:00,0.036772748776373446
2015-09-16 00:00:00,0.005903540328259986
2015-09-17 00:00:00,-0.08706426941528722
2015-09-18 00:00:00,0.0023426067410468403
2015-09-21 00:00:00,-0.10341620372729823
2015-09-22 00:00:00,-0.006021560603347052
2015-09-23 00:00:00,-0.02810159643563936
2015-09-24 00:00:00,-0.07783832101331271
2015-09-25 00:00:00,-0.2750482646318136
2015-09-28 00:00:00,-0.06102169221669617
2015-09-29 00:00:00,0.21737298105126077
2015-09-30 00:00:00,0.013060413500867089
2015-10-01 00:00:00,0.14090862817053157
2015-10-02 00:00:00,0.11303662901015661
2015-10-05 00:00:00,-0.04903829840625227
2015-10-06 00:00:00,0.06332173531851643
2015-10-07 00:00:00,0.027773597327062388
2015-10-08 00:00:00,0.027077374622013723
2015-10-09 00:00:00,0.01102889193596001
2015-10-12 00:00:00,-0.05808106908642587
2015-10-13 00:00:00,-0.019771647920908512
2015-10-14 00:00:00,0.11922081219245778
2015-10-15 00:00:00,0.021144530797675306
2015-10-16 00:00:00,0.023408911409055676
2015-10-19 00:00:00,-0.0306485809125197
2015-10-20 00:00:00,-0.05328802266096551
2015-10-21 00:00:00,0.10173905673460348
2015-10-22 00:00:00,0.12691273974251568
2015-10-23 00:00:00,0.003023218088292783
2015-10-26 00:00:00,-0.004847699090722051
2015-10-27 00:00:00,0.06765232760210127
2015-10-28 00:00:00,-0.021610782096959914
2015-10-29 00:00:00,-0.021150283991662976
2015-10-30 00:00:00,0.07367795006772142
2015-11-02 00:00:00,0.017249616903619844
2015-11-03 00:00:00,-0.0025236421181493453
2015-11-04 00:00:00,-0.014154872861420444
2015-11-05 00:00:00,0.018569740438338003
2015-11-06 00:00:00,-0.050447191798302565
2015-11-09 00:00:00,-0.012114270735225694
2015-11-10 00:00:00,-0.016528728899400134
2015-11-11 00:00:00,-0.06575801728815615
2015-11-12 00:00:00,-0.08851838332868829
2015-11-13 00:00:00,0.06581128781203692
2015-11-16 00:00:00,0.0015701958839887844
2015-11-17 00:00:00,0.09526482738850008
2015-11-18 00:00:00,-0.0015908459597977192
2015-11-19 00:00:00,0.0314235489412754
2015-11-20 00:00:00,-0.0024159604500209628
2015-11-23 00:00:00,0.00032717634010819685
2015-11-24 00:00:00,0.013124194041676734
2015-11-25 00:00:00,0.01106942522778858
2015-11-27 00:00:00,-0.018403034843518844
2015-11-30 00:00:00,0.04587245463599705
2015-12-01 00:00:00,-0.031637531369211824
2015-12-02 00:00:00,-0.08690877677663011
2015-12-03 00:00:00,0.10524453507492529
2015-12-04 00:00:00,-0.03935280143406788
2015-12-07 00:00:00,-0.0035476488877227135
2015-12-08 00:00:00,-0.07799930471383468
2015-12-09 00:00:00,0.023718080133236796
2015-12-10 00:00:00,-0.1248900024737209
2015-12-11 00:00:00,0.02209520403939514
2015-12-14 00:00:00,0.04901983229484072
2015-12-15 00:00:00,0.08069549170600065
2015-12-16 00:00:00,-0.07275235719281445
2015-12-17 00:00:00,-0.09150903541393253
2015-12-18 00:00:00,0.053801286834452774
2015-12-21 00:00:00,0.03612200801786422
2015-12-22 00:00:00,0.04821634556478349
2015-12-23 00:00:00,0.0026850850288844988
2015-12-24 00:00:00,-0.00788674926075082
2015-12-28 00:00:00,0.06829435913522244
2015-12-29 00:00:00,-0.04238769323976858
2015-12-30 00:00:00,-0.062001622757558966
2015-12-31 00:00:00,-0.1212430410561904
2016-01-04 00:00:00,-0.014511591072255883
2016-01-05 00:00:00,-0.07234750866393076
2016-01-06 00:00:00,-0.21966616656732044
2016-01-07 00:00:00,-0.08000728411717005
2016-01-08 00:00:00,-0.010309540283373893
2016-01-11 00:00:00,0.08440631244849908
2016-01-12 00:00:00,-0.31466502647077127
2016-01-13 00:00:00,0.18709585421995106
2016-01-14 00:00:00,-0.278194248495804
2016-01-15 00:00:00,-0.029493976549129924
2016-01-21 00:00:00,0.2737557362132617
2016-01-22 00:00:00,-0.15798539727902386
2016-01-25 00:00:00,0.10956625704259179
2016-01-26 00:00:00,-0.23567339968285933
2016-01-27 00:00:00,0.0979063284535926
2016-01-28 00:00:00,0.2309467803211996
2016-01-29 00:00:00,0.012266262885414873
2016-02-01 00:00:00,-0.21864485406987763
2016-02-02 00:00:00,-0.030494897703372787
2016-02-03 00:00:00,0.01287715078605821
2016-02-04 00:00:00,-0.434098189075349
2016-02-05 00:00:00,-0.3491725051667718
2016-02-08 00:00:00,-0.08219273570777448
2016-02-09 00:00:00,0.08134935108660685
2016-02-12 00:00:00,0.33926862994094525
2016-02-16 00:00:00,0.2520697672757116
2016-02-17 00:00:00,-0.11166750082508427
2016-02-18 00:00:00,0.04199929852590847
2016-02-19 00:00:00,0.14941573508202693
2016-02-22 00:00:00,-0.151487973158511
2016-02-23 00:00:00,0.09097301389532331
2016-02-24 00:00:00,0.0845309635806827
2016-02-25 00:00:00,0.016790198008186062
2016-02-26 00:00:00,-0.0677142724212276
2016-02-29 00:00:00,0.24968423155083908
2016-03-01 00:00:00,0.022929458295471477
2016-03-02 00:00:00,0.006539745647796439
2016-03-03 00:00:00,0.015523227853972948
2016-03-04 00:00:00,-0.01417144514456692
2016-03-07 00:00:00,-0.10171904945846244
2016-03-08 00:00:00,0.045021441356421575
2016-03-09 00:00:00,-0.021271113181938993
2016-03-10 00:00:00,0.14137009926344773
2016-03-11 00:00:00,0.0027601678881713962
2016-03-14 00:00:00,-0.03347037888807414
2016-03-15 00:00:00,0.05410937485527241
2016-03-16 00:00:00,0.016309231960185015
2016-03-17 00:00:00,0.029876794305085812
2016-03-18 00:00:00,0.018660330257962883
2016-03-21 00:00:00,0.017727673153195574
2016-03-22 00:00:00,-0.07530467925714956
2016-03-23 00:00:00,0.006849880060065073
2016-03-24 00:00:00,-0.009920602000276123
2016-03-28 00:00:00,0.11209155306724507
2016-03-29 00:00:00,0.02966778486796321
2016-03-30 00:00:00,0.0007219144823739731
2016-03-31 00:00:00,0.05598745926350151
2016-04-01 00:00:00,-0.028097134856667646
2016-04-04 00:00:00,-0.0618594472542397
2016-04-05 00:00:00,0.09745813301337203
2016-04-06 00:00:00,-0.09155689738429686
2016-04-07 00:00:00,0.0030695398396753232
2016-04-08 00:00:00,-0.023107658494175776
2016-04-11 00:00:00,0.050987833893225476
2016-04-12 00:00:00,0.09238399027746329
2016-04-13 00:00:00,-0.0017936662310680236
2016-04-14 00:00:00,-0.00904177396224273
2016-04-15 00:00:00,0.025487885268404665
2016-04-18 00:00:00,-0.02299248711898844
2016-04-19 00:00:00,0.009171376460155613
2016-04-20 00:00:00,-0.002625000647329253
2016-04-21 00:00:00,-0.04766104612181666
2016-04-22 00:00:00,-0.012933114381130636
2016-04-25 00:00:00,-0.00940832924862654
2016-04-26 00:00:00,-0.03215325554050583
2016-04-27 00:00:00,-0.07816892846905307
2016-04-28 00:00:00,-0.04297567349378582
2016-04-29 00:00:00,0.06011469453251867
2016-05-02 00:00:00,-0.07808608072220659
2016-05-03 00:00:00,-0.057773187951904094
2016-05-04 00:00:00,-0.013624181878278595
2016-05-05 00:00:00,0.030136208879038777
2016-05-06 00:00:00,0.02163550292338914
2016-05-09 00:00:00,0.08700278765626467
2016-05-10 00:00:00,-0.0711639382084015
2016-05-11 00:00:00,-0.03565479817718694
2016-05-12 00:00:00,-0.031009129292538122
2016-05-13 00:00:00,0.08856897171557414
2016-05-16 00:00:00,-0.09169964704858204
2016-05-17 00:00:00,0.03691742083558636
2016-05-18 00:00:00,-0.042076069038835893
2016-05-19 00:00:00,0.08816576715156198
2016-05-20 00:00:00,-0.005609589065761041
2016-05-23 00:00:00,0.13259258559813347
2016-05-24 00:00:00,0.04314619017260544
2016-05-25 00:00:00,0.0085511972573189
2016-05-26 00:00:00,0.03851847605528132
2016-05-27 00:00:00,0.01717843311744848
2016-05-31 00:00:00,0.004904621069877953
2016-06-01 00:00:00,0.0220160545844365
2016-06-02 00:00:00,-0.033414777951351254
2016-06-03 00:00:00,0.030390676978638963
2016-06-06 00:00:00,-0.007986624034954955
2016-06-07 00:00:00,0.014741591323516073
2016-06-08 00:00:00,-0.018354060641708678
2016-06-09 00:00:00,-0.07697049987505918
2016-06-10 00:00:00,-0.05930576076004967
2016-06-13 00:00:00,-0.006500946637912246
2016-06-14 00:00:00,-0.011562855210635607
2016-06-15 00:00:00,0.01338855447339787
2016-06-16 00:00:00,-0.06118347061227982
2016-06-17 00:00:00,0.05086617611984939
2016-06-20 00:00:00,0.008771587423051235
2016-06-21 00:00:00,-0.014017965430068705
2016-06-22 00:00:00,0.09870397671197717
2016-06-23 00:00:00,-0.28440964688202847
2016-06-24 00:00:00,-0.20439093944607944
2016-06-27 00:00:00,0.17781210392791424
2016-06-28 00:00:00,0.13636183640863173
2016-06-29 00:00:00,0.08848642657855461
2016-06-30 00:00:00,0.026225378812138645
2016-07-01 00:00:00,-0.052978944112454324
2016-07-05 00:00:00,0.048534008739361985
2016-07-06 00:00:00,0.022798236973686183
2016-07-07 00:00:00,0.09721935053077536
2016-07-08 00:00:00,0.03627590745351235
2016-07-11 00:00:00,0.037483889689752616
2016-07-12 00:00:00,-0.018566325425895026
2016-07-13 00:00:00,0.03059239790449871
2016-07-14 00:00:00,-0.004765433524622952
2016-07-15 00:00:00,0.02760173043930129
2016-07-18 00:00:00,-0.020382551136020603
2016-07-19 00:00:00,0.05526610551132355
2016-07-20 00:00:00,-0.016222999856375868
2016-07-21 00:00:00,0.02644007265955412
2016-07-22 00:00:00,-0.002517380663744751
2016-07-25 00:00:00,0.012296295555886452
2016-07-26 00:00:00,0.028863040805827477
2016-07-27 00:00:00,0.014398128623227322
2016-07-28 00:00:00,0.006714925114962016
2016-07-29 00:00:00,0.02044769965966995
2016-08-01 00:00:00,-0.043551266255356755
2016-08-02 00:00:00,0.020864309366086582
2016-08-03 00:00:00,0.006088339338806869
2016-08-04 00:00:00,0.04989626937127239
2016-08-05 00:00:00,-0.007103720175557934
2016-08-08 00:00:00,0.010963626879645166
2016-08-09 00:00:00,-0.01864024891270706
2016-08-10 00:00:00,0.021217030779346717
2016-08-11 00:00:00,0.003949645508298053
2016-08-12 00:00:00,0.025250834108677435
2016-08-15 00:00:00,-0.03033809860362652
2016-08-16 00:00:00,0.0013669667950050963
2016-08-17 00:00:00,0.010073226478824205
2016-08-18 00:00:00,-0.0015452048238110369
2016-08-19 00:00:00,0.005419655837424356
2016-08-22 00:00:00,0.01336151577940998
2016-08-23 00:00:00,-0.03702256577030196
2016-08-24 00:00:00,-0.004896445339238745
2016-08-25 00:00:00,0.005990217122963739
2016-08-26 00:00:00,0.011848116854510312
2016-08-29 00:00:00,-0.008237061394430086
2016-08-30 00:00:00,-0.008689675210951679
2016-08-31 00:00:00,0.012419571272510872
2016-09-01 00:00:00,0.01982096884508124
2016-09-02 00:00:00,0.022248411462076352
2016-09-06 00:00:00,0.006761430503238184
2016-09-07 00:00:00,-0.02075762913237514
2016-09-08 00:00:00,-0.12169620907029921
2016-09-09 00:00:00,0.08001459346690591
2016-09-12 00:00:00,-0.05198481606252107
2016-09-13 00:00:00,0.017296949967589632
2016-09-14 00:00:00,0.06793564512144264
2016-09-15 00:00:00,-0.004439325062753643
2016-09-16 00:00:00,-0.008324495882555044
2016-09-19 00:00:00,0.0055227511177572
2016-09-20 00:00:00,0.045840674161813665
2016-09-21 00:00:00,0.036241854307334634
2016-09-22 00:00:00,-0.0274824590310528
2016-09-23 00:00:00,-0.040633522330052615
2016-09-26 00:00:00,0.04060048567454222
2016-09-27 00:00:00,0.01053875485374453
2016-09-28 00:00:00,-0.04116976903293452
2016-09-29 00:00:00,0.03580766396147943
2016-09-30 00:00:00,-0.009178123873353723
2016-10-03 00:00:00,-0.0093301016817579
2016-10-04 00:00:00,0.02180268730879306
2016-10-05 00:00:00,-0.007530797619586559
2016-10-06 00:00:00,-0.011983535983076398
2016-10-07 00:00:00,0.029810853217330176
2016-10-10 00:00:00,-0.06860549262626865
2016-10-11 00:00:00,-0.006761668354666411
2016-10-12 00:00:00,-0.022687213897629996
2016-10-13 00:00:00,0.0007411596621644357
2016-10-14 00:00:00,-0.012882063864389537
2016-10-17 00:00:00,0.03902783285580106
2016-10-18 00:00:00,0.0022324305881425218
2016-10-19 00:00:00,-0.003981480559969759
2016-10-20 00:00:00,0.01347075268034098
2016-10-21 00:00:00,0.04407196047935059
2016-10-24 00:00:00,-0.021973994260425476
2016-10-25 00:00:00,-0.02824410811604386
2016-10-26 00:00:00,-0.03010706754967226
2016-10-27 00:00:00,-0.023322974863845665
2016-10-28 00:00:00,-0.0008759992022369249
2016-10-31 00:00:00,-0.033002707203314906
2016-11-01 00:00:00,-0.04635911288282082
2016-11-02 00:00:00,-0.047731044090410915
2016-11-03 00:00:00,-0.01255996666213529
2016-11-04 00:00:00,0.11845949290210711
2016-11-07 00:00:00,0.02515683326509786
2016-11-08 00:00:00,0.05103388198585267
2016-11-09 00:00:00,-0.037208521777126385
2016-11-10 00:00:00,0.025072618226773136
2016-11-11 00:00:00,-0.01649972400698289
2016-11-14 00:00:00,0.04962723684132251
2016-11-15 00:00:00,0.015915329869349227
2016-11-16 00:00:00,0.0322765198085869
2016-11-17 00:00:00,-0.010097965815319167
2016-11-18 00:00:00,0.03784186213150825
2016-11-21 00:00:00,0.013623673466345184
2016-11-22 00:00:00,-0.004396174760881181
2016-11-23 00:00:00,0.014073818379892878
2016-11-25 00:00:00,-0.023340377152821605
2016-11-28 00:00:00,0.00867562357518493
2016-11-29 00:00:00,-0.044712172352451576
2016-11-30 00:00:00,-0.06081715002554961
2016-12-01 00:00:00,0.003915159085796068
2016-12-02 00:00:00,0.04480377069490887
2016-12-05 00:00:00,0.019647319481063203
2016-12-06 00:00:00,0.04786629228025047
2016-12-07 00:00:00,0.017991289577718724
2016-12-08 00:00:00,0.020297596622002558
2016-12-09 00:00:00,-0.023945730145732255
2016-12-12 00:00:00,0.03815516753303022
2016-12-13 00:00:00,-0.020023241545754612
2016-12-14 00:00:00,0.014915555250411659
2016-12-15 00:00:00,-0.014550564765969666
2016-12-16 00:00:00,0.014983200223913678
2016-12-19 00:00:00,0.019246492140550284
2016-12-20 00:00:00,-0.00903948451356137
2016-12-21 00:00:00,-0.017581986075578936
2016-12-23 00:00:00,0.01791848943951126
2016-12-27 00:00:00,-0.03570268462322043
2016-12-28 00:00:00,-0.004822942787743905
2016-12-29 00:00:00,-0.03727676296747142
2016-12-30 00:00:00,0.03502531121714823
2017-01-03 00:00:00,0.03525789290101586
2017-01-04 00:00:00,0.007877887735015904
2017-01-05 00:00:00,0.023478421507128772
2017-01-06 00:00:00,0.00751034065089574
2017-01-09 00:00:00,0.013811929153863513
2017-01-11 00:00:00,-0.011054772705175795
2017-01-12 00:00:00,0.018152715111923137
2017-01-19 00:00:00,0.010488895397379159
2017-01-20 00:00:00,-0.0016366748643703317
2017-01-23 00:00:00,0.03237929261728914
2017-01-24 00:00:00,0.03608491195177329
2017-01-25 00:00:00,-0.0007424313799776524
2017-01-26 00:00:00,0.003579843089294011
2017-01-27 00:00:00,-0.030498435465457833
2017-01-30 00:00:00,0.0007103548152261323
2017-01-31 00:00:00,0.018150875109777243
2017-02-01 00:00:00,-0.004172813039395258
2017-02-02 00:00:00,0.019625455277209627
2017-02-03 00:00:00,-0.002049282978782518
2017-02-06 00:00:00,0.006774408307058312
2017-02-07 00:00:00,0.005193863201569219
2017-02-08 00:00:00,0.020392684250161507
2017-02-09 00:00:00,0.011619431514070461
2017-02-10 00:00:00,0.018021744841131355
2017-02-13 00:00:00,0.011080765117163693
2017-02-14 00:00:00,0.0215972733111491
2017-02-15 00:00:00,-0.0026343565941845653
2017-02-16 00:00:00,0.013664741903587154
2017-02-17 00:00:00,0.01556485324710569
2017-02-21 00:00:00,-0.0030066489154090235
2017-02-22 00:00:00,-0.014319440220955866
2017-02-23 00:00:00,0.005610965584220526
2017-02-24 00:00:00,0.009427017773655502
2017-02-27 00:00:00,-0.02083624637809146
2017-02-28 00:00:00,0.04438421506334136
2017-03-01 00:00:00,-0.023932453381102586
2017-03-02 00:00:00,0.005377352281023367
2017-03-03 00:00:00,-0.012212767901154758
2017-03-06 00:00:00,-0.00872539973732907
2017-03-07 00:00:00,0.0020778985207885858
2017-03-08 00:00:00,0.0007224542316320843
2017-03-09 00:00:00,0.013048839843555149
2017-03-10 00:00:00,0.007915505930012647
2017-03-13 00:00:00,-0.010696675183758036
2017-03-14 00:00:00,0.02422425272879584
2017-03-15 00:00:00,0.00039297496995875327
2017-03-16 00:00:00,0.00013293846853026703
2017-03-17 00:00:00,0.0002931050770435901
2017-03-20 00:00:00,-0.06142491113093329
2017-03-21 00:00:00,0.01622595482862122
2017-03-22 00:00:00,-0.002288786319871899
2017-03-23 00:00:00,0.00638953549881914
2017-03-24 00:00:00,0.0066808630530752495
2017-03-27 00:00:00,0.019711735412126053
2017-03-28 00:00:00,0.012501568816085691
2017-03-29 00:00:00,0.009265214455360387
2017-03-30 00:00:00,-0.0014289329789732117
2017-03-31 00:00:00,-0.009428448709102373
2017-04-03 00:00:00,0.002179682672968166
2017-04-04 00:00:00,-0.019091318223149186
2017-04-05 00:00:00,0.008138789374224728
2017-04-06 00:00:00,-0.0006388723451420345
2017-04-07 00:00:00,0.0017473807731964472
2017-04-10 00:00:00,-0.007954841928803937
2017-04-11 00:00:00,-0.017415246171710835
2017-04-12 00:00:00,-0.017957851023399654
2017-04-13 00:00:00,0.029728318508729815
2017-04-17 00:00:00,-0.004160516991190873
2017-04-18 00:00:00,0.007693512089068265
2017-04-19 00:00:00,0.02992765730218296
2017-04-20 00:00:00,-0.003439667655653708
2017-04-21 00:00:00,0.0395540565412463
2017-04-24 00:00:00,0.021807764312811766
2017-04-25 00:00:00,-0.00013473584539848535
2017-04-26 00:00:00,0.012200952574819063
2017-04-27 00:00:00,-0.0006805202687172529
2017-04-28 00:00:00,0.02226507934234889
2017-05-01 00:00:00,0.001885281587451117
2017-05-02 00:00:00,-0.011466542745904579
2017-05-03 00:00:00,0.0014089886802435446
2017-05-04 00:00:00,0.012746609768466456
2017-05-05 00:00:00,0.000946439220595982
2017-05-08 00:00:00,0.008885590906047016
2017-05-09 00:00:00,0.0042097090316897505
2017-05-10 00:00:00,-0.006496634707509385
2017-05-11 00:00:00,0.0026027090112970596
2017-05-12 00:00:00,0.013929923673958983
2017-05-15 00:00:00,0.00977753466853786
2017-05-16 00:00:00,-0.0794845851368514
2017-05-17 00:00:00,0.02263135658459102
2017-05-18 00:00:00,0.014461532837127996
2017-05-19 00:00:00,0.024776811716572575
2017-05-22 00:00:00,0.0024921008960944488
2017-05-23 00:00:00,0.011817820457921539
2017-05-24 00:00:00,0.020207546680421577
2017-05-25 00:00:00,0.0023322090318315274
2017-05-26 00:00:00,-0.0033129588738382786
2017-05-30 00:00:00,-0.0022162987995891967
2017-05-31 00:00:00,0.022693451251722615
2017-06-01 00:00:00,0.027020474602765177
2017-06-02 00:00:00,-0.004585318902976541
2017-06-05 00:00:00,-0.009408787065949421
2017-06-06 00:00:00,0.010180414251466739
2017-06-07 00:00:00,0.011002872844070527
2017-06-08 00:00:00,-0.052447001474634436
2017-06-09 00:00:00,-0.015472781791844362
2017-06-12 00:00:00,0.02134450222101924
2017-06-13 00:00:00,-0.012053932172201897
2017-06-14 00:00:00,-0.01408661539748116
2017-06-15 00:00:00,-0.006654352596202601
2017-06-16 00:00:00,0.0415217229749678
2017-06-19 00:00:00,-0.024051194642871344
2017-06-20 00:00:00,0.021689894767302993
2017-06-21 00:00:00,0.0012793305447603455
2017-06-22 00:00:00,0.013239624698360378
2017-06-23 00:00:00,-0.008370319746752055
2017-06-26 00:00:00,-0.047809598496923705
2017-06-27 00:00:00,0.04187585717639718
2017-06-28 00:00:00,-0.04298225967761873
2017-06-29 00:00:00,-0.0019184586887766178
2017-06-30 00:00:00,-0.014945076933617355
2017-07-03 00:00:00,0.020033108896034445
2017-07-05 00:00:00,-0.030302507736441633
2017-07-06 00:00:00,0.03138122635213794
2017-07-07 00:00:00,0.01125578628714684
2017-07-10 00:00:00,0.008086647264908566
2017-07-11 00:00:00,0.03181488635686439
2017-07-12 00:00:00,0.00610389432607454
2017-07-13 00:00:00,0.017289418535557453
2017-07-14 00:00:00,0.0008829938297990728
2017-07-17 00:00:00,0.013365704270851278
2017-07-18 00:00:00,0.017936077329795116
2017-07-19 00:00:00,0.0021623846197612825
2017-07-20 00:00:00,-0.0009803487322629556
2017-07-21 00:00:00,0.01000224789987463
2017-07-24 00:00:00,0.0005867252722808263
2017-07-25 00:00:00,0.004553150738377898
2017-07-26 00:00:00,-0.01756883020688253
2017-07-27 00:00:00,-0.0032870385606914754
2017-07-28 00:00:00,-0.011712844659033897
2017-07-31 00:00:00,0.00655237405007748
2017-08-01 00:00:00,-0.00012782557011682027
2017-08-02 00:00:00,-0.009881749113671819
2017-08-03 00:00:00,0.004981952679977435
2017-08-04 00:00:00,0.014165361102846325
2017-08-07 00:00:00,-0.005829217730773265
2017-08-08 00:00:00,-0.007995151172039888
2017-08-09 00:00:00,-0.061850225965110334
2017-08-10 00:00:00,0.018521769588314734
2017-08-11 00:00:00,0.03795660723448734
2017-08-14 00:00:00,-0.0032192214432384967
2017-08-15 00:00:00,0.005389123146235156
2017-08-16 00:00:00,-0.056277182785252185
2017-08-17 00:00:00,-0.0025314083815749615
2017-08-18 00:00:00,-0.0016029287515517952
2017-08-21 00:00:00,0.03902825055471585
2017-08-22 00:00:00,-0.008691180468180753
2017-08-23 00:00:00,-0.00324611163716879
2017-08-24 00:00:00,-0.0026164128311103965
2017-08-25 00:00:00,0.007970429413467718
2017-08-28 00:00:00,0.008582520583510554
2017-08-29 00:00:00,0.029636365064426087
2017-08-30 00:00:00,0.026187023418988622
